票種代碼,路線公路編號,上車時間(上),計費站名(上),下車時間(下),人次
敬老卡,1141,2021/7/1 08:33,花蓮火車站,2021/7/1 13:02,1
敬老卡,1141,2021/7/1 08:57,花蓮火車站,2021/7/1 09:15,1
敬老卡,1141,2021/7/1 09:32,新城,2021/7/1 13:02,1
敬老卡,1141,2021/7/1 14:42,梨山,2021/7/1 19:14,1
敬老卡,1141,2021/7/2 08:57,花蓮火車站,2021/7/2 09:36,1
敬老卡,1141,2021/7/2 09:15,北埔,2021/7/2 09:42,1
敬老卡,1141,2021/7/2 15:47,日新崗,2021/7/2 18:55,1
高捷一般卡,1141,2021/7/3 08:32,花蓮火車站,2021/7/3 12:32,1
敬老卡,1141,2021/7/3 09:01,上美崙,2021/7/3 09:10,1
愛心卡,1141,2021/7/4 08:56,花蓮火車站,2021/7/4 09:34,1
高捷一般卡,1141,2021/7/4 08:59,上美崙,2021/7/4 09:09,1
一般卡,1141,2021/7/4 08:59,上美崙,2021/7/4 09:09,1
高捷一般卡,1141,2021/7/4 09:00,上美崙,2021/7/4 09:09,1
高捷一般卡,1141,2021/7/4 14:42,梨山,2021/7/4 18:25,1
高捷敬老卡,1141,2021/7/4 14:43,梨山,2021/7/4 18:25,1
一般卡,1141,2021/7/4 14:43,梨山,2021/7/4 18:26,1
高捷一般卡,1141,2021/7/4 14:57,梨山,2021/7/4 14:58,1
一般卡,1141,2021/7/5 08:35,花蓮火車站,2021/7/5 12:07,1
敬老卡,1141,2021/7/5 09:04,花蓮工校,2021/7/5 09:12,1
優待卡,1141,2021/7/5 12:52,碧綠溪,2021/7/5 13:01,1
優待卡,1141,2021/7/5 14:41,梨山,2021/7/5 15:01,1
一般卡,1141,2021/7/7 08:55,花蓮火車站,2021/7/7 09:09,1
敬老卡,1141,2021/7/7 09:01,花蓮火車站,2021/7/7 09:37,1
敬老卡,1141,2021/7/7 09:01,花蓮火車站,2021/7/7 09:37,1
敬老卡,1141,2021/7/7 09:03,上美崙,2021/7/7 12:29,1
一般卡,1141,2021/7/7 10:36,天祥,2021/7/7 12:06,1
一般卡,1141,2021/7/7 16:14,大禹嶺,2021/7/7 17:35,1
愛心卡,1141,2021/7/8 08:57,花蓮火車站,2021/7/8 09:30,1
優待卡,1141,2021/7/8 12:42,碧綠溪,2021/7/8 12:52,1
優待卡,1141,2021/7/8 14:43,梨山,2021/7/8 14:58,1
敬老卡,1141,2021/7/9 08:35,花蓮火車站,2021/7/9 08:49,1
敬老卡,1141,2021/7/9 08:55,花蓮火車站,2021/7/9 09:05,1
敬老卡,1141,2021/7/9 09:03,上美崙,2021/7/9 09:41,1
愛心卡,1141,2021/7/9 09:06,花蓮工校,2021/7/9 09:11,1
學生卡,1141,2021/7/9 14:32,梨山,2021/7/9 19:20,1
一般卡,1141,2021/7/9 14:36,梨山,2021/7/9 19:20,1
敬老卡,1141,2021/7/9 14:42,梨山,2021/7/9 19:20,1
一般卡,1141,2021/7/11 08:36,花蓮火車站,2021/7/11 12:38,1
愛心卡,1141,2021/7/11 08:40,花蓮火車站,2021/7/11 12:38,1
愛心卡,1141,2021/7/11 14:38,梨山,2021/7/11 19:20,1
學生卡,1141,2021/7/11 14:38,梨山,2021/7/11 19:20,1
高捷一般卡,1141,2021/7/11 14:47,梨山,2021/7/11 19:20,1
敬老卡,1141,2021/7/12 08:29,花蓮火車站,2021/7/12 11:59,1
敬老卡,1141,2021/7/12 08:29,花蓮火車站,2021/7/12 12:00,1
愛心卡,1141,2021/7/12 09:31,新城,2021/7/12 09:36,1
優待卡,1141,2021/7/12 12:44,碧綠溪,2021/7/12 12:57,1
優待卡,1141,2021/7/12 14:38,梨山,2021/7/12 14:59,1
敬老卡,1141,2021/7/12 15:45,大禹嶺,2021/7/12 19:22,1
敬老卡,1141,2021/7/12 15:46,大禹嶺,2021/7/12 19:22,1
一般卡,1141,2021/7/12 17:49,天祥,2021/7/12 19:22,1
敬老卡,1141,2021/7/13 08:30,花蓮火車站,2021/7/13 08:48,1
學生卡,1141,2021/7/13 08:30,花蓮火車站,2021/7/13 12:51,1
愛心卡,1141,2021/7/13 08:38,花蓮火車站,2021/7/13 08:56,1
敬老卡,1141,2021/7/13 08:40,花蓮火車站,2021/7/13 08:48,1
一般卡,1141,2021/7/13 09:39,太魯閣,2021/7/13 11:59,1
一般卡,1141,2021/7/13 14:46,梨山,2021/7/13 19:00,1
一般卡,1141,2021/7/13 17:14,文山,2021/7/13 17:19,1
一般卡,1141,2021/7/14 08:35,花蓮火車站,2021/7/14 13:07,1
愛心卡,1141,2021/7/14 08:53,花蓮火車站,2021/7/14 09:12,1
一般卡,1141,2021/7/14 14:44,梨山,2021/7/14 19:17,1
敬老卡,1141,2021/7/15 09:09,嘉里村,2021/7/15 09:19,1
敬老卡,1141,2021/7/15 09:17,北埔,2021/7/15 09:32,1
優待卡,1141,2021/7/15 14:44,梨山,2021/7/15 14:59,1
愛心卡,1141,2021/7/15 18:44,北埔,2021/7/15 18:54,1
敬老卡,1141,2021/7/16 08:57,花蓮火車站,2021/7/16 09:08,1
一般卡,1141,2021/7/16 14:38,梨山,2021/7/16 19:20,1
敬老卡,1141,2021/7/17 08:54,花蓮火車站,2021/7/17 12:46,1
敬老卡,1141,2021/7/17 09:04,上美崙,2021/7/17 09:21,1
一般卡,1141,2021/7/17 14:41,梨山,2021/7/17 18:48,1
敬老卡,1141,2021/7/17 14:41,梨山,2021/7/17 19:08,1
愛心卡,1141,2021/7/18 08:32,花蓮火車站,2021/7/18 12:49,1
一般卡,1141,2021/7/18 09:22,加灣,2021/7/18 12:46,1
敬老卡,1141,2021/7/18 09:34,新城,2021/7/18 10:16,1
一般卡,1141,2021/7/18 11:55,大禹嶺,2021/7/18 12:50,1
愛心卡,1141,2021/7/18 14:42,梨山,2021/7/18 19:17,1
敬老卡,1141,2021/7/19 08:32,花蓮火車站,2021/7/19 08:47,1
敬老卡,1141,2021/7/19 09:14,國軍總醫院,2021/7/19 09:40,1
優待卡,1141,2021/7/19 12:53,碧綠溪,2021/7/19 13:03,1
優待卡,1141,2021/7/19 14:41,梨山,2021/7/19 15:00,1
高捷一般卡,1141,2021/7/20 08:33,花蓮火車站,2021/7/20 09:09,1
一般卡,1141,2021/7/20 08:33,花蓮火車站,2021/7/20 09:09,1
敬老卡,1141,2021/7/20 09:36,太魯閣,2021/7/20 13:05,1
敬老卡,1141,2021/7/20 09:36,太魯閣,2021/7/20 13:04,1
敬老卡,1141,2021/7/21 08:40,花蓮火車站,2021/7/21 11:59,1
敬老卡,1141,2021/7/21 08:41,花蓮火車站,2021/7/21 08:48,1
敬老卡,1141,2021/7/21 08:55,花蓮火車站,2021/7/21 09:34,1
敬老卡,1141,2021/7/22 08:45,花蓮火車站,2021/7/22 08:45,1
敬老卡,1141,2021/7/22 08:54,花蓮火車站,2021/7/22 08:59,1
愛心卡,1141,2021/7/22 09:05,花蓮工校,2021/7/22 09:11,1
敬老卡,1141,2021/7/23 08:31,花蓮火車站,2021/7/23 08:48,1
愛心卡,1141,2021/7/23 09:06,花蓮工校,2021/7/23 09:11,1
敬老卡,1141,2021/7/23 09:15,北埔,2021/7/23 09:39,1
愛心卡,1141,2021/7/23 16:06,大禹嶺,2021/7/23 19:15,1
敬老卡,1141,2021/7/24 08:40,花蓮火車站,2021/7/24 08:49,1
愛心卡,1141,2021/7/24 09:33,新城,2021/7/24 09:38,1
敬老卡,1141,2021/7/25 08:48,花蓮火車站,2021/7/25 09:33,1
敬老卡,1141,2021/7/25 18:37,綠水,2021/7/25 18:47,1
敬老卡,1141,2021/7/26 08:31,花蓮火車站,2021/7/26 08:46,1
敬老卡,1141,2021/7/26 08:38,花蓮火車站,2021/7/26 08:46,1
愛心卡,1141,2021/7/26 09:33,新城,2021/7/26 09:38,1
敬老卡,1141,2021/7/27 08:30,花蓮火車站,2021/7/27 09:06,1
敬老卡,1141,2021/7/27 09:01,上美崙,2021/7/27 09:32,1
敬老卡,1141,2021/7/27 15:30,梨山,2021/7/27 19:46,1
敬老卡,1141,2021/7/28 08:30,花蓮火車站,2021/7/28 08:49,1
敬老卡,1141,2021/7/28 08:32,花蓮火車站,2021/7/28 13:18,1
愛心卡,1141,2021/7/28 08:54,花蓮火車站,2021/7/28 09:12,1
敬老卡,1141,2021/7/28 09:14,北埔,2021/7/28 10:44,1
一般卡,1141,2021/7/28 10:11,燕子口,2021/7/28 10:17,1
一般卡,1141,2021/7/28 10:11,燕子口,2021/7/28 10:17,1
一般卡,1141,2021/7/28 10:39,天祥,2021/7/28 11:24,1
一般卡,1141,2021/7/28 12:32,日新崗,2021/7/28 13:18,1
學生卡,1141,2021/7/28 14:45,梨山,2021/7/28 17:27,1
學生卡,1141,2021/7/28 14:46,梨山,2021/7/28 17:28,1
一般卡,1141,2021/7/28 14:51,梨山,2021/7/28 15:31,1
敬老卡,1141,2021/7/28 15:35,大禹嶺,2021/7/28 19:20,1
敬老卡,1141,2021/7/29 08:32,花蓮火車站,2021/7/29 13:13,1
敬老卡,1141,2021/7/29 08:32,花蓮火車站,2021/7/29 13:12,1
敬老卡,1141,2021/7/29 08:32,花蓮火車站,2021/7/29 11:44,1
一般卡,1141,2021/7/29 08:32,花蓮火車站,2021/7/29 11:44,1
敬老卡,1141,2021/7/29 08:53,花蓮火車站,2021/7/29 09:34,1
敬老卡,1141,2021/7/29 08:54,花蓮火車站,2021/7/29 09:33,1
敬老卡,1141,2021/7/29 09:34,新城,2021/7/29 13:13,1
敬老卡,1141,2021/7/29 09:36,富世國小,2021/7/29 11:53,1
一般卡,1141,2021/7/29 10:16,燕子口,2021/7/29 10:36,1
一般卡,1141,2021/7/29 10:16,燕子口,2021/7/29 10:36,1
一般卡,1141,2021/7/29 10:16,燕子口,2021/7/29 10:37,1
一般卡,1141,2021/7/29 10:17,燕子口,2021/7/29 10:37,1
敬老卡,1141,2021/7/29 11:01,洛韶,2021/7/29 13:13,1
敬老卡,1141,2021/7/29 14:32,梨山,2021/7/29 18:05,1
優待卡,1141,2021/7/29 14:39,梨山,2021/7/29 14:59,1
一般卡,1141,2021/7/29 14:46,梨山,2021/7/29 18:25,1
高捷一般卡,1141,2021/7/29 14:46,梨山,2021/7/29 18:25,1
敬老卡,1141,2021/7/29 16:25,大禹嶺,2021/7/29 18:28,1
學生卡,1141,2021/7/30 08:39,花蓮火車站,2021/7/30 09:07,1
學生卡,1141,2021/7/30 17:24,溪畔,2021/7/30 18:35,1
高捷一般卡,1141,2021/7/30 17:24,溪畔,2021/7/30 18:35,1
敬老卡,1141,2021/7/31 08:58,花蓮火車站,2021/7/31 09:08,1
敬老卡,1141,2021/7/31 09:16,國軍總醫院,2021/7/31 09:40,1
學生卡,1141,2021/7/31 10:05,天祥,2021/7/31 12:59,1
