縣市別,調查站_編號,調查站_地點,調查站_樁號_K,調查站_樁號_百位數,調查站_座標_經度,調查站_座標_緯度,路線編號,起迄地名_起點,起迄地名_迄點,起點樁號_K,起點樁號_百位數,迄點樁號_K,迄點樁號_百位數,地形,里程(公里),路面寬度(公尺),方向(往),車道佈設_快車道寬度(公尺)_1,車道佈設_快車道寬度(公尺)_2,車道佈設_快車道寬度(公尺)_3,車道佈設_快車道寬度(公尺)_4,車道佈設_快車道寬度(公尺)_5,車道佈設_機慢車道寬度(公尺)_1,車道佈設_機慢車道寬度(公尺)_2,車道佈設_路肩寬度(公尺),各車種車輛數(輛/日)_小型車,各車種車輛數(輛/日)_大客車,各車種車輛數(輛/日)_大貨車,各車種車輛數(輛/日)_全聯結車,各車種車輛數(輛/日)_半聯結車,各車種車輛數(輛/日)_機車,各車種車輛數(輛/日)_合計,總計_流量(PCU),總計_車公里,尖峰小時_交通量(PCU),尖峰小時_時段_起,尖峰小時_時段_迄,方向係數,備註
宜蘭縣,IV-31,南澳,130,500,E121.80568,N24.46699,台9線,南澳,谷風,130,500,152,800,丘陵區,22.3,8,北,3.5,,,,,　,,0.5,"6,138",241,67,0,96,130,"6,672","6,727","102,312","1,162",10,11,0.56,
宜蘭縣,IV-31,南澳,130,500,E121.80568,N24.46699,台9線,南澳,谷風,130,500,152,800,丘陵區,22.3,8,南,3.5,,,,,　,,0.5,"4,711",78,61,0,111,199,"5,160","7,039","113,418","1,162",10,11,0.56,
宜蘭縣,IV-32,和中,162,500,E121.74062,N24.26842,台9線,谷風,清水,152,800,167,100,丘陵區,14.3,9,北,3.5,,,,,　,,0.5,"3,287",198,364,0,255,364,"4,468","6,350","20,981",844,11,12,0.58,
宜蘭縣,IV-32,和中,162,500,E121.74062,N24.26842,台9線,谷風,清水,152,800,167,100,丘陵區,14.3,9,南,3.5,,,,,　,,1.5,"2,409",24,351,0,221,252,"3,257","5,909","19,982",844,11,12,0.58,
花蓮縣,IV-33,新田橋,183,800,E121.64306,N24.13222,台9線,太魯閣大橋,新田橋,181,266,183,800,山嶺區,2.5,22.2,北,3.6,"4,0",,,,3,,0.5,"5,375",333,295,0,123,"1,340","7,466","13,404","18,665","1,349",10,11,0.52,
花蓮縣,IV-33,新田橋,183,800,E121.64306,N24.13222,台9線,太魯閣大橋,新田橋,181,266,183,800,山嶺區,2.5,22.2,南,3.6,"4,0",,,,3,,0.5,"5,171",268,297,0,85,966,"6,787","12,143","16,968","1,377",16,17,0.52,
花蓮縣,IV-34,懷恩橋,189,130,E121.61600,N24.10219,台9線,新田橋,懷恩橋,183,800,189,130,平原區,5.3,26.2,北,3.5,3.7,,,,2.1,,3.8,"7,032",306,418,4,670,"1,318","9,748","9,917","51,664","1,163",17,18,0.5,
花蓮縣,IV-34,懷恩橋,189,130,E121.61600,N24.10219,台9線,新田橋,懷恩橋,183,800,189,130,平原區,5.3,26.2,南,3.5,3.7,,,,2.1,,3.8,"6,731",406,329,1,662,"1,528","9,657","9,828","51,182","1,055",15,16,0.5,
花蓮縣,IV-35,海星中學,200,200,E121.61366,N24.00712,台9線,懷恩橋,海星中學,189,130,200,900,平原區,2.2,22.4,北,3.5,3.5,,,,2.2,,2,"7,724",291,195,0,632,"2,533","11,375","12,123","25,025","1,110",17,18,0.52,
花蓮縣,IV-35,海星中學,200,200,E121.61366,N24.00712,台9線,懷恩橋,海星中學,189,130,200,900,平原區,2.2,22.4,南,3.5,3.5,,,,2.2,,2,"6,782",223,208,0,579,"2,521","10,313","10,931","22,689","1,249",7,8,0.52,
花蓮縣,IV-36,中正橋,204,330,E121.61264,N23.98064,台9線,海星中學,中正橋,200,900,204,330,平原區,3.4,20,北,3.6,3.6,,,,2.8,,0.3,"7,567",179,69,0,15,"6,154","13,984","1,811","28,728","1,281",7,8,0.56,
花蓮縣,IV-36,中正橋,204,330,E121.61264,N23.98064,台9線,海星中學,中正橋,200,900,204,330,平原區,3.4,20,南,3.6,3.6,,,,2.8,,0.3,"9,189",78,55,0,2,"8,244","17,568","1,575","26,300","1,817",17,18,0.56,
花蓮縣,IV-37,仁里橋,206,500,E121.59425,N23.98064,台9線,中正橋,仁里橋,204,330,206,500,平原區,2.2,20.4,北,3.6,,,,,2.6,,4,"6,931",76,72,0,2,"7,531","14,612","1,559","20,150","1,617",17,18,0.51,
花蓮縣,IV-37,仁里橋,206,500,E121.59425,N23.98064,台9線,中正橋,仁里橋,204,330,206,500,平原區,2.2,20.4,南,3.6,,,,,2.6,,4,"6,548",72,116,0,0,"7,297","14,033","1,413","19,042","1,617",17,18,0.51,
花蓮縣,IV-38,壽豐,219,800,E121.52123,N23.88208,台9線,仁里橋,壽豐,206,500,219,700,平原區,13.2,21.2,北,3.3,3.3,,,,2,,2,"7,057",89,207,3,125,"1,878","9,359","1,994","24,596",891,17,18,0.5,
花蓮縣,IV-38,壽豐,219,800,E121.52123,N23.88208,台9線,仁里橋,壽豐,206,500,219,700,平原區,13.2,21.2,南,3.3,3.3,,,,2,,2,"6,934",72,226,1,96,"1,873","9,202","2,166","26,013",704,11,12,0.5,
花蓮縣,IV-39,溪口,229,0,E121.47025,N23.81516,台9線,壽豐,溪口,219,700,229,0,平原區,9.3,19.4,北,3.3,3.3,,,,2,,0.5,"5,850",53,89,0,46,230,"6,268","1,680","5,172",834,15,16,0.53,
花蓮縣,IV-39,溪口,229,0,E121.47025,N23.81516,台9線,壽豐,溪口,219,700,229,0,平原區,9.3,19.4,南,3.3,3.3,,,,"2,1",2,0.5,"5,739",91,346,0,246,614,"7,036","1,449","4,784",817,11,12,0.53,
花蓮縣,IV-40,林榮,232,100,E121.44485,N23.73713,台9線,溪口,林榮,229,0,232,100,平原區,11.2,18.4,北,3.5,3.5,,,,2,,0.2,"5,272",75,237,0,248,458,"6,290","1,310","14,076",567,10,11,0.5,
花蓮縣,IV-40,林榮,232,100,E121.44485,N23.73713,台9線,溪口,林榮,229,0,232,100,平原區,11.2,18.4,南,3.5,3.5,,,,2,,0.2,"5,195",114,195,0,273,460,"6,237","1,054","12,668",730,15,16,0.5,
花蓮縣,IV-41,鳳林,240,200,E121.44485,N23.73713,台9線,溪口,鳳林,229,0,240,200,平原區,8.1,20.6,北,3.5,3.5,,,,2.1,,1.2,"5,823",131,365,0,299,"1,001","7,619","8,166","85,333",713,12,13,0.5,
花蓮縣,IV-41,鳳林,240,200,E121.44485,N23.73713,台9線,溪口,鳳林,229,0,240,200,平原區,8.1,20.6,南,3.5,3.5,,,,2.1,,1.2,"5,698",146,415,0,327,978,"7,564","8,206","84,717",738,15,16,0.5,
花蓮縣,IV-42,馬太鞍溪橋,247,0,E121.40885,N23.69187,台9線,鳳林,馬太鞍溪橋,240,200,247,0,平原區,6.8,12.4,北,3.6,,,,,2.1,,0.5,"5,679",82,247,0,152,592,"6,752","7,089","45,914","1,347",15,16,0.51,
花蓮縣,IV-42,馬太鞍溪橋,247,0,E121.40885,N23.69187,台9線,鳳林,馬太鞍溪橋,240,200,247,0,平原區,6.8,12.4,南,3.6,,,,,2.1,,0.5,"5,301",117,269,0,164,640,"6,491","6,885","44,139","1,347",15,16,0.51,
花蓮縣,IV-43,玉  里,293,600,E121.32297,N23.32561,台9線,玉里,安通,290,0,296,0,山嶺區,6,24.2,北,3.7,3.7,,,,2.2,,2.5,"2,179",66,149,1,31,439,"2,865","5,007","17,190",394,17,18,0.52,
花蓮縣,IV-43,玉  里,293,600,E121.32297,N23.32561,台9線,玉里,安通,290,0,296,0,山嶺區,6,24.2,南,3.7,3.7,,,,2.2,,2.5,"2,080",28,140,0,19,368,"2,635","4,461","15,810",384,10,11,0.52,
花蓮縣,IV-44,安  通,297,700,E121.33296,N23.29918,台9線,安通,竹田,296,0,306,0,山嶺區,10,12.8,北,3.7,,,,,2.2,,0.5,"3,179",97,85,1,113,350,"3,825","6,827","38,250","1,033",14,15,0.51,
花蓮縣,IV-44,安  通,297,700,E121.33296,N23.29918,台9線,安通,竹田,296,0,306,0,山嶺區,10,12.8,南,3.7,,,,,2.2,,0.5,"3,096",67,88,1,98,329,"3,679","6,441","36,790","1,033",14,15,0.51,
花蓮縣,IV-45,富  里,316,500,E121.24219,N23.16596,台9線,富里,池上,313,0,319,737,山嶺區,6.7,19.2,北,3.7,3.7,,,,1.8,,0.4,"2,266",33,221,0,5,368,"2,893","5,072","19,383",412,14,15,0.51,
花蓮縣,IV-45,富  里,316,500,E121.24219,N23.16596,台9線,富里,池上,313,0,319,737,山嶺區,6.7,19.2,南,3.7,3.7,,,,1.8,,0.4,"2,100",65,215,0,30,392,"2,802","5,152","18,773",525,12,13,0.51,
花蓮縣,IV-46,荳蘭橋,1,700,E121.58792,N23.97422,台9丙線,花蓮酒廠,鯉魚潭,0,0,18,0,平原區,18,19.6,北,3.7,,,,,2.5,,3.6,"5,530",26,100,0,1,"5,551","11,208","8,561","201,744","1,390",16,17,0.51,
花蓮縣,IV-46,荳蘭橋,1,700,E121.58792,N23.97422,台9丙線,花蓮酒廠,鯉魚潭,0,0,18,0,平原區,18,19.6,南,3.7,,,,,2.5,,3.6,"5,659",33,85,0,0,"5,981","11,758","8,886","211,644","1,390",16,17,0.51,
花蓮縣,IV-47,鯉魚潭,18,0,E121.50572,N23.91494,台9丙線,鯉魚潭,壽豐,18,0,22,738,平原區,4.7,12.6,北,3.5,,,,,-,,0.8,626,27,23,0,4,255,935,866,"4,395",237,11,12,0.51,
花蓮縣,IV-47,鯉魚潭,18,0,E121.50572,N23.91494,台9丙線,鯉魚潭,壽豐,18,0,22,738,平原區,4.7,12.6,南,3.5,,,,,-,,0.8,670,31,21,0,5,259,986,919,"4,634",237,11,12,0.51,
宜蘭縣,IV-48,蘇澳市區,0,500,E121.84102,N24.59606,台9丁線,蘇澳市區,蘇澳火車站,0,0,1,400,平原區,1.4,15,北,3.5,,,,,2,,2,"5,928",171,15,0,2,"3,084","9,200","7,848","12,880","1,161",11,12,0.52,
宜蘭縣,IV-48,蘇澳市區,0,500,E121.84102,N24.59606,台9丁線,蘇澳市區,蘇澳火車站,0,0,1,400,平原區,1.4,15,南,3.5,,,,,2,,2,"5,881",169,16,0,0,"2,552","8,618","7,527","12,065","1,161",11,12,0.52,
宜蘭縣,IV-49,蘇澳管制站,5,600,E121.86636,N24.57582,台9丁線,蘇澳火車站,蘇澳管制站,1,400,5,600,丘陵區,4.2,7.6,北,3.3,,,,,　,,0.5,303,3,23,0,6,386,721,604,"3,028",203,15,16,0.56,
宜蘭縣,IV-49,蘇澳管制站,5,600,E121.86636,N24.57582,台9丁線,蘇澳火車站,蘇澳管制站,1,400,5,600,丘陵區,4.2,7.6,南,3.3,,,,,　,,0.5,271,3,26,1,7,249,557,523,"2,339",203,15,16,0.56,
花蓮縣,IV-50,花蓮大橋,5,400,E121.60142,N23.92350,台11線,花蓮市區,花蓮大橋,0,0,5,900,平原區,37.2,10.4,北,3.6,3.6,,,,-,,1.6,"2,724",173,163,0,29,721,"3,810","3,821","141,732",792,17,18,0.5,
花蓮縣,IV-50,花蓮大橋,5,400,E121.60142,N23.92350,台11線,花蓮市區,花蓮大橋,0,0,5,900,平原區,37.2,10.4,南,3.6,3.6,,,,-,,1.6,"2,808",103,137,0,28,732,"3,808","3,765","141,658",472,9,10,0.5,
花蓮縣,IV-51,水璉,23,300,E121.56353,N23.78609,台11線,花蓮大橋,水璉,5,900,23,0,丘陵區,17.1,14.4,北,3.5,,,,,2,,1.7,"1,313",102,56,0,31,178,"1,680","1,811","28,728",567,14,15,0.52,
花蓮縣,IV-51,水璉,23,300,E121.56353,N23.78609,台11線,花蓮大橋,水璉,5,900,23,0,丘陵區,17.1,14.4,南,3.5,,,,,2,,1.7,"1,249",31,40,0,30,188,"1,538","1,575","26,300",567,14,15,0.52,
花蓮縣,IV-52,磯碕,36,900,E121.54717,N23.70493,台11線,水璉,磯碕,23,0,37,200,丘陵區,14.2,7.2,北,3.5,,,,,-,,0.1,"1,081",124,35,0,28,151,"1,419","1,559","20,150",542,14,15,0.51,
花蓮縣,IV-52,磯碕,36,900,E121.54717,N23.70493,台11線,水璉,磯碕,23,0,37,200,丘陵區,14.2,7.2,南,3.5,,,,,-,,0.1,"1,089",49,28,0,33,142,"1,341","1,413","19,042",542,14,15,0.51,
花蓮縣,IV-53,豐濱,50,500,E121.52359,N23.60112,台11線,磯碕,豐濱,37,200,50,200,丘陵區,13,12,北,3.5,,,,,2.1,,0.4,"1,486",49,55,0,10,292,"1,892","1,994","24,596",595,14,15,0.51,
花蓮縣,IV-53,豐濱,50,500,E121.52359,N23.60112,台11線,磯碕,豐濱,37,200,50,200,丘陵區,13,12,南,3.5,,,,,2.1,,0.4,"1,518",110,38,0,8,327,"2,001","2,166","26,013",595,14,15,0.51,
花蓮縣,IV-54,立德,54,100,E121.51859,N23.56757,台11線,豐濱,立德,50,200,54,200,丘陵區,4,12.8,北,3.5,,,,,2.1,,0.8,951,140,29,0,30,143,"1,293","1,680","5,172",498,14,15,0.52,
花蓮縣,IV-54,立德,54,100,E121.51859,N23.56757,台11線,豐濱,立德,50,200,54,200,丘陵區,4,12.8,南,3.5,,,,,2.1,,0.8,968,48,32,0,37,111,"1,196","1,449","4,784",498,14,15,0.52,
花蓮縣,IV-55,靜浦,68,0,E121.48808,N23.46663,台11線,立德,靜浦,54,200,68,0,丘陵區,13.8,14.6,北,3.5,,,,,2,,1.8,758,97,28,0,24,113,"1,020","1,310","14,076",401,13,14,0.53,
花蓮縣,IV-55,靜浦,68,0,E121.48808,N23.46663,台11線,立德,靜浦,54,200,68,0,丘陵區,13.8,14.6,南,3.5,,,,,2,,1.8,760,24,15,0,26,93,918,"1,054","12,668",401,13,14,0.53,
花蓮縣,IV-56,光復,0,800,E121.42979,N23.66387,台11甲線,光復,富田,0,0,4,0,山嶺區,4,9,東,3.5,,,,,-,,1,"1,672",3,11,0,0,349,"2,035","2,927","8,140",699,8,9,0.61,
花蓮縣,IV-56,光復,0,800,E121.42979,N23.66387,台11甲線,光復,富田,0,0,4,0,山嶺區,4,9,西,3.5,,,,,-,,1,"1,659",14,37,0,3,"1,406","3,119","4,171","12,476",699,8,9,0.61,
花蓮縣,IV-57,富田,4,0,E121.45782,N23.65629,台11甲線,富田,豐濱,4,0,19,238,山嶺區,15.2,8.2,東,3.1,,,,,-,,1,274,8,14,0,0,70,366,591,"5,563",158,13,14,0.5,
花蓮縣,IV-57,富田,4,0,E121.45782,N23.65629,台11甲線,富田,豐濱,4,0,19,238,山嶺區,15.2,8.2,西,3.1,,,,,-,,1,269,11,13,0,1,75,369,606,"5,609",158,13,14,0.5,
花蓮縣,IV-58,光華,0,100,E121.59046,N23.92485,台11丙線,光華,壽豐,0,0,10,0,山嶺區,10,20,北,3.7,3.7,,,,2.2,,0.4,"4,003",121,233,0,373,688,"5,418","11,074","54,180","1,151",17,18,0.51,
花蓮縣,IV-58,光華,0,100,E121.59046,N23.92485,台11丙線,光華,壽豐,0,0,10,0,山嶺區,10,20,南,3.7,3.7,,,,2.2,,0.4,"3,959",90,220,1,313,697,"5,280","10,384","52,800",996,9,10,0.51,
花蓮縣,IV-59,溪口,18,100,E121.47350,N23.81539,台11丙線,壽豐,溪口,10,0,18,650,平原區,8.65,19.6,北,3.5,3.5,,,,2,,0.8,"1,938",85,98,0,277,153,"2,551","5,914","22,194",598,15,16,0.51,
花蓮縣,IV-59,溪口,18,100,E121.47350,N23.81539,台11丙線,壽豐,溪口,10,0,18,650,平原區,8.65,19.6,南,3.5,3.5,,,,2,,0.8,"2,032",43,126,0,266,165,"2,632","5,920","22,907",679,11,12,0.51,
花蓮縣,IV-60,大禹嶺,41,250,E121.30642,N24.17856,台14甲線,松雪樓,大禹嶺,32,975,41,694,平原區,8.7,9.8,北,4.1,,,,,-,,0.8,570,5,63,0,2,87,727,"1,228","6,325",462,13,14,0.51,
花蓮縣,IV-60,大禹嶺,41,250,E121.30642,N24.17856,台14甲線,松雪樓,大禹嶺,32,975,41,694,平原區,8.7,9.8,南,4.1,,,,,-,,0.8,566,4,51,0,2,123,746,"1,206","6,490",462,13,14,0.51,
花蓮縣,IV-61,富里,1,500,E121.25228,N23.17297,台23線,富里,東河,0,0,16,563,平原區,16.6,9,北,3.7,,,,,-,,0.8,355,2,37,0,0,201,595,929,"9,877",177,9,10,0.51,
花蓮縣,IV-61,富里,1,500,E121.25228,N23.17297,台23線,富里,東河,0,0,16,563,平原區,16.6,9,南,3.7,,,,,-,,0.8,386,3,29,0,0,208,626,947,"10,392",177,9,10,0.51,
花蓮縣,IV-62,安通(玉長公路),26,0,E121.35838,N23.26730,台30線,玉里,寧埔,15,100,28,822,平原區,13.7,9,東,3.5,,,,,-,,1,664,10,24,0,0,66,764,"1,198","10,467",336,15,16,0.5,
花蓮縣,IV-62,安通(玉長公路),26,0,E121.35838,N23.26730,台30線,玉里,寧埔,15,100,28,822,平原區,13.7,9,西,3.5,,,,,-,,1,665,13,19,0,1,73,771,"1,206","10,563",336,15,16,0.5,
