縣市別,調查站_編號,調查站_地點,調查站_樁號_K,調查站_樁號_百位數,調查站_座標_經度,調查站_座標_緯度,路線編號,起迄地名_起點,起迄地名_迄點,起點樁號_K,起點樁號_百位數,迄點樁號_K,迄點樁號_百位數,地形,里程(公里),路面寬度(公尺),方向(往),車道佈設_快車道寬度(公尺)_1,車道佈設_快車道寬度(公尺)_2,車道佈設_快車道寬度(公尺)_3,車道佈設_快車道寬度(公尺)_4,車道佈設_快車道寬度(公尺)_5,車道佈設_機慢車道寬度(公尺)_1,車道佈設_機慢車道寬度(公尺)_2,車道佈設_路肩寬度(公尺),各車種車輛數(輛/日)_小型車,各車種車輛數(輛/日)_大客車,各車種車輛數(輛/日)_大貨車,各車種車輛數(輛/日)_全聯結車,各車種車輛數(輛/日)_半聯結車,各車種車輛數(輛/日)_機車,各車種車輛數(輛/日)_合計,總計_流量(PCU),總計_車公里,尖峰小時_交通量(PCU),尖峰小時_時段_起,尖峰小時_時段_迄,方向係數,備註,,,
高雄市,Ⅲ-01,太爺,345,200,120.2265273,22.91066728,台1線,南高縣市界,岡山,344,452,359,019,平原區,14.6,34.2,北,3.7,3.7,3.5,,,2.6,,2.1,11220,46,305,2,66,11904,23543,20284,343728,2313,7,8,0.51 ,,,,
高雄市,Ⅲ-01,太爺,345,200,120.2265273,22.91066728,台1線,南高縣市界,岡山,344,452,359,019,平原區,14.6,34.2,南,3.7,3.7,3.5,,,2.6,,2.1,10981,63,298,4,59,11054,22459,19450,327901,2210,7,8,0.51 ,,,,
高雄市,Ⅲ-02,青埔橋,366,800,120.3170119,22.74262764,台1線,岡山,仁武,359,019,371,267,平原區,12.2,34.8,北,3.5,3.5,3.5,,,4.3,,0.9,11146,64,313,18,209,11990,23740,20786,289628,2748,7,8,0.51 ,,,,
高雄市,Ⅲ-02,青埔橋,366,800,120.3170119,22.74262764,台1線,岡山,仁武,359,019,371,267,平原區,12.2,34.8,南,3.5,3.5,3.5,,,4.3,,0.9,10164,60,370,17,252,13737,24600,21232,300120,2638,17,18,0.51 ,,,,
高雄市,Ⅲ-03,八卦寮,372,000,120.3226134,22.6978182,台1線,仁武,鳳山,371,267,383,309,平原區,12,25.6,北,3.4,3.2,,,,2.5,2.3,0.8,18069,196,614,3,174,29383,48439,40383,581268,5119,7,8,0.53 ,,,,
高雄市,Ⅲ-03,八卦寮,372,000,120.3226134,22.6978182,台1線,仁武,鳳山,371,267,383,309,平原區,12,25.6,南,3.4,3.6,,,,2.5,2.3,0.8,15906,251,495,2,31,29469,46154,37753,553848,4599,17,18,0.53 ,,,,
高雄市,Ⅲ-04,大智橋,384,200,120.3675867,22.6343168,台1線,鳳山,後庄,383,309,385,923,平原區,2.6,16.2,北,3,2.8,,,,1.8,,0.3,16745,53,273,9,103,16934,34117,29425,88704,2901,7,8,0.51 ,,,,
高雄市,Ⅲ-04,大智橋,384,200,120.3675867,22.6343168,台1線,鳳山,後庄,383,309,385,923,平原區,2.6,16.2,南,2.6,2.8,,,,2,,0.4,16626,48,275,10,115,17477,34551,29720,89833,3008,7,8,0.51 ,,,,
高雄市,Ⅲ-05,高屏大橋,390,500,120.42672922,22.64459855,台1線,後庄,高屏大橋,385,923,392,646,平原區,6.7,30.1,北,3.7,3.7,3.8,,,3.3,,0.2,23156,62,382,27,542,15251,39420,36205,264114,4210,7,8,0.55 ,"快慢分隔,1車道",,,
高雄市,Ⅲ-05,高屏大橋,390,500,120.42672922,22.64459855,台1線,後庄,高屏大橋,385,923,392,646,平原區,6.7,30.1,南,3.6,3.7,3.6,,,3.3,,0.2,21917,52,433,37,457,11223,34119,31983,228597,3393,17,18,0.55 ,"快慢分隔,1車道",,,
屏東縣,Ⅲ-06,西屏東,394,200,120.4602563,22.65344499,台1線,高屏大橋,頭前溪,392,646,394,603,平原區,2,33.2,北,3.5,3.5,3.5,,,2.0,,2.5,19127,53,304,23,435,13507,33449,30492,66898,3645,7,8,0.55 ,,,,
屏東縣,Ⅲ-06,西屏東,394,200,120.4602563,22.65344499,台1線,高屏大橋,頭前溪,392,646,394,603,平原區,2,33.2,南,3.5,3.5,3.5,,,2.0,,2.5,18446,48,382,25,413,10850,30164,28000,60328,2938,17,18,0.55 ,,,,
屏東縣,Ⅲ-07,牛稠溪橋,395,950,120.4768463,22.65327127,台1線,頭前溪,國立商專,394,603,399,503,平原區,4.9,24.2,北,3.5,3.5,,,,2.0,,1.8,9191,38,220,16,238,6998,16701,15239,81835,1979,7,8,0.57 ,,,,
屏東縣,Ⅲ-07,牛稠溪橋,395,950,120.4768463,22.65327127,台1線,頭前溪,國立商專,394,603,399,503,平原區,4.9,24.2,南,3.5,3.5,,,,2.0,,1.8,8577,32,184,17,233,6690,15733,14334,77092,1471,17,18,0.57 ,,,,
屏東縣,Ⅲ-08,豐田招呼站,404,300,120.5429440,22.63256923,台1線,國立商專,內埔,399,503,406,292,平原區,6.8,21.2,北,3.5,3.5,,,,2,,1.2,11099,130,281,2,107,8750,20369,18168,138509,2303,7,8,0.56 ,,,,
屏東縣,Ⅲ-08,豐田招呼站,404,300,120.5429440,22.63256923,台1線,國立商專,內埔,399,503,406,292,平原區,6.8,21.2,南,3.5,3.5,,,,2,,1.2,10973,118,270,3,92,8587,20043,17851,136292,1802,17,18,0.56 ,,,,
屏東縣,Ⅲ-09,新美和護專,408,200,120.5607922,22.60423232,台1線,內埔,美和護專,406,292,408,804,平原區,2.5,20.2,北,3.5,3.5,,,,1.8,,0.8,3560,22,149,0,57,2904,6692,6021,16730,724,7,8,0.56 ,,,,
屏東縣,Ⅲ-09,新美和護專,408,200,120.5607922,22.60423232,台1線,內埔,美和護專,406,292,408,804,平原區,2.5,20.2,南,3.5,3.5,,,,1.8,,0.8,3632,29,144,0,65,2574,6444,5889,16110,577,7,8,0.56 ,,,,
屏東縣,Ⅲ-10,竹田招呼站,411,500,120.5460035,22.57787069,台1線,美和護專,潮州,408,804,413,414,平原區,4.6,20.7,北,3.4,3.3,,,,1.8,,0.9,7054,78,193,0,94,4466,11885,10869,54671,1082,17,18,0.53 ,,,,
屏東縣,Ⅲ-10,竹田招呼站,411,500,120.5460035,22.57787069,台1線,美和護專,潮州,408,804,413,414,平原區,4.6,20.7,南,3.3,3.2,,,,1.8,,0.9,7030,52,218,0,99,4452,11851,10848,54515,964,7,8,0.53 ,,,,
屏東縣,Ⅲ-11,中油加油站,415,600,120.5551827,22.54718131,台1線,潮州,潮農倉庫,413,414,418,103,平原區,4.7,21.4,北,3.5,3.5,,,,2.3,,0.5,4860,21,189,0,99,1982,7151,6860,33610,736,17,18,0.53 ,,,,
屏東縣,Ⅲ-11,中油加油站,415,600,120.5551827,22.54718131,台1線,潮州,潮農倉庫,413,414,418,103,平原區,4.7,21.4,南,3.5,3.5,,,,2.3,,0.5,4509,34,187,0,80,1944,6754,6442,31744,652,17,18,0.53 ,,,,
屏東縣,Ⅲ-12,武丁招呼站,419,500,120.5314176,22.52479128,台1線,潮農倉庫,新埤,418,103,425,433,平原區,7.3,21.2,北,3.5,3.5,,,,2.3,,0.4,4065,51,188,0,56,2424,6784,6289,49523,695,17,18,0.52 ,,,,
屏東縣,Ⅲ-12,武丁招呼站,419,500,120.5314176,22.52479128,台1線,潮農倉庫,新埤,418,103,425,433,平原區,7.3,21.2,南,3.5,3.5,,,,2.3,,0.4,4737,42,189,0,60,2779,7807,7209,56991,740,7,8,0.52 ,,,,
屏東縣,Ⅲ-13,新埤大橋北,426,600,120.5496897,22.46346002,台1線,新埤,水底寮,425,433,435,942,平原區,10.5,23.4,北,3.5,3.5,,,,1.8,,1.2,14533,237,514,6,486,2436,18212,18841,191226,2295,16,17,0.55 ,,,,
屏東縣,Ⅲ-13,新埤大橋北,426,600,120.5496897,22.46346002,台1線,新埤,水底寮,425,433,435,942,平原區,10.5,23.4,南,3.5,3.5,,,,1.8,,1.2,14631,302,567,2,526,2821,18849,19494,197914,1896,9,10,0.55 ,,,,
屏東縣,Ⅲ-14,水底寮,437,000,120.5957307,22.38297903,台1線,水底寮,枋寮,435,942,437,000,平原區,1.1,24.4,北,3.5,3.5,,,,2.2,,2.8,11100,192,444,0,265,2375,14376,14512,15814,1816,16,17,0.55 ,,,,
屏東縣,Ⅲ-14,水底寮,437,000,120.5957307,22.38297903,台1線,水底寮,枋寮,435,942,437,000,平原區,1.1,24.4,南,3.5,3.5,3.5,,,,,1.1,10826,234,383,0,254,2304,14001,13896,15401,1491,10,11,0.55 ,,,,
屏東縣,Ⅲ-15,博愛橋,438,300,120.6025196,22.37321705,台1線,枋寮,枋山,437,000,453,693,平原區,16.7,23.2,北,3.5,3.5,,,,2.5,,2.0,8500,159,399,0,209,1201,10468,10806,174816,1603,16,17,0.52 ,,,,
屏東縣,Ⅲ-15,博愛橋,438,300,120.6025196,22.37321705,台1線,枋寮,枋山,437,000,453,693,平原區,16.7,23.2,南,3.5,3.5,,,,2.2,,0.3,8387,152,364,0,231,1137,10271,10650,171526,1491,10,11,0.52 ,,,,
屏東縣,Ⅲ-16,楓港加油站,460,200,120.6883537,22.20194589,台1線,枋山,楓港,453,693,460,600,平原區,6.9,26,北,3.5,3.5,3.5,,,,,1.6,6010,141,128,0,75,550,6904,6969,47638,1396,16,17,0.56 ,,,,
屏東縣,Ⅲ-16,楓港加油站,460,200,120.6883537,22.20194589,台1線,枋山,楓港,453,693,460,600,平原區,6.9,26,南,3.5,3.5,,,,2.0,,1.9,5812,130,110,0,62,625,6739,6796,46499,1081,11,12,0.56 ,,,,
高雄市,Ⅲ-17,鳳山,4,400,120.3509835,22.62742102,台1戊線,高雄市市界,鳳山,3,240,6,506,平原區,3.3,16,北,3.4,3.5,,,,,,1.0,6864,82,63,0,0,12990,19999,14876,65997,1235,17,18,0.53 ,,,,
高雄市,Ⅲ-17,鳳山,4,400,120.3509835,22.62742102,台1戊線,高雄市市界,鳳山,3,240,6,506,平原區,3.3,16,南,3.4,3.5,,,,,,1.0,5206,96,55,0,0,12216,17573,12763,57991,1098,17,18,0.53 ,,,,
高雄市,Ⅲ-18,前庄,8,100,120.3842866,22.63057316,台1戊線,鳳山,後庄,6,506,8,528,平原區,2,22.4,北,3.5,3.5,,,,2.2,,2.0,10925,53,219,0,142,8659,19998,17821,39996,1892,17,18,0.54 ,,,,
高雄市,Ⅲ-18,前庄,8,100,120.3842866,22.63057316,台1戊線,鳳山,後庄,6,506,8,528,平原區,2,22.4,南,3.5,3.5,,,,2.2,,1.8,10207,58,243,0,139,9680,20327,17852,40654,2245,7,8,0.54 ,,,,
高雄市,Ⅲ-19,火燒庄,393,100,120.4672411,22.96941529,台3線,南高縣市界,內門,389,787,396,459,丘陵區,6.7,15.6,北,3.5,3.5,,,,,,0.7,1286,15,67,0,53,590,2011,2069,13474,218,10,11,0.59 ,,,,
高雄市,Ⅲ-19,火燒庄,393,100,120.4672411,22.96941529,台3線,南高縣市界,內門,389,787,396,459,丘陵區,6.7,15.6,南,3.5,3.5,,,,,,0.7,1329,15,54,0,17,508,1923,1857,12884,315,15,16,0.59 ,,,,
高雄市,Ⅲ-20,嶺頂,405,400,120.4856109,22.88613894,台3線,內門,旗山,396,459,406,228,丘陵區,9.8,18.2,北,3.5,3.5,,,,,,2.0,6809,71,117,0,164,2197,9358,9323,91708,826,7,8,0.54 ,,,,
高雄市,Ⅲ-20,嶺頂,405,400,120.4856109,22.88613894,台3線,內門,旗山,396,459,406,228,丘陵區,9.8,18.2,南,3.5,3.5,,,,,,2.0,7135,83,107,0,78,2374,9777,9329,95815,969,15,16,0.54 ,,,,
高雄市,Ⅲ-21,旗南橋,406,750,120.4868907,22.87478435,台3線,旗山,高屏市縣界,406,228,412,926,平原區,6.7,25.2,北,3.7,3.6,,,,2,,2.3,6681,39,138,0,123,1485,8466,8356,56722,852,17,18,0.54 ,,,,
高雄市,Ⅲ-21,旗南橋,406,750,120.4868907,22.87478435,台3線,旗山,高屏市縣界,406,228,412,926,平原區,6.7,25.2,南,3.7,3.6,,,,2,,2.3,6495,42,119,1,68,1355,8080,7893,54136,995,16,17,0.54 ,,,,
屏東縣,Ⅲ-22,里港大橋南,418,600,120.5001786,22.78019198,台3線,高屏市縣界,里港,412,926,419,937,平原區,7,23.2,北,3.5,3.5,,,,2,,1.0,4177,24,193,0,855,1544,6793,8149,47551,868,7,8,0.52 ,,,,
屏東縣,Ⅲ-22,里港大橋南,418,600,120.5001786,22.78019198,台3線,高屏市縣界,里港,412,926,419,937,平原區,7,23.2,南,3.5,3.5,,,,2,,1.0,3945,15,174,0,930,1391,6455,7993,45185,797,17,18,0.52 ,,,,
屏東縣,Ⅲ-23,九如鄉公所,423,200,120.4900911,22.74144252,台3線,里港,九如,419,937,427,419,平原區,7.5,24.8,北,3.5,3.5,,,,2.2,,2.0,9266,140,372,3,212,2708,12701,12575,95258,1201,7,8,0.52 ,,,,
屏東縣,Ⅲ-23,九如鄉公所,423,200,120.4900911,22.74144252,台3線,里港,九如,419,937,427,419,平原區,7.5,24.8,南,3.5,3.5,,,,2.2,,2.0,9605,109,433,9,193,2427,12776,12724,95820,1319,17,18,0.52 ,,,,
屏東縣,Ⅲ-24,西市場,433,600,120.4781616,22.67361499,台3線,九如,屏東市,427,419,434,962,平原區,7.5,20,北,3.6,5,,,,,,0.6,8932,44,115,0,3,11613,20707,16148,155302,1553,17,18,0.52 ,,,,
屏東縣,Ⅲ-24,西市場,433,600,120.4781616,22.67361499,台3線,九如,屏東市,427,419,434,962,平原區,7.5,20,南,3.6,4,,,,,,0.2,8078,28,98,0,4,10213,18421,14407,138158,1416,17,18,0.52 ,,,,
屏東縣,Ⅲ-25,大武營區,434,800,120.4748300,22.66522579,台3線,屏東市,頭前溪,434,962,436,809,平原區,1.8,15.8,北,3.5,3.5,,,,,,0.8,9724,60,171,1,9,7841,17806,14806,32051,1369,17,18,0.52 ,,,,
屏東縣,Ⅲ-25,大武營區,434,800,120.4748300,22.66522579,台3線,屏東市,頭前溪,434,962,436,809,平原區,1.8,15.8,南,3.5,3.5,,,,,,0.8,9193,47,175,0,6,6078,15499,13192,27898,1505,7,8,0.52 ,,,,
臺東縣,Ⅲ-26,關山鎮,316,400,121.1672870,23.05635264,台9線,花東縣界,武陵,304,246,329,246,丘陵區,25,12.4,北,3.6,,,,,2.1,,0.6,3828,101,157,0,96,828,5010,5496,125250,429,17,18,0.55 ,,,,
臺東縣,Ⅲ-26,關山鎮,316,400,121.1672870,23.05635264,台9線,花東縣界,武陵,304,246,329,246,丘陵區,25,12.4,南,3.6,,,,,2.1,,0.4,3737,78,146,0,98,864,4923,5331,123075,518,17,18,0.55 ,,,,
臺東縣,Ⅲ-27,永隆村,330,900,121.1428605,22.93850329,台9線,武陵,鹿野,329,246,339,940,丘陵區,10.7,12,北,3.4,,,,,2.0,,0.5,2197,54,121,0,106,261,2739,3383,29307,298,16,17,0.55 ,,,,
臺東縣,Ⅲ-27,永隆村,330,900,121.1428605,22.93850329,台9線,武陵,鹿野,329,246,339,940,丘陵區,10.7,12,南,3.4,,,,,2.0,,0.5,2032,83,110,0,103,297,2625,3275,28087,367,16,17,0.55 ,,,,
臺東縣,Ⅲ-28,鹿鳴橋,341,100,121.0944798,22.89220597,台9線,鹿野,檳榔,339,940,351,750,丘陵區,11.8,13.2,北,3.4,,,,,2.0,,1.1,4070,96,137,0,100,546,4949,5542,58398,521,8,9,0.55 ,,,,
臺東縣,Ⅲ-28,鹿鳴橋,341,100,121.0944798,22.89220597,台9線,鹿野,檳榔,339,940,351,750,丘陵區,11.8,13.2,南,3.4,,,,,2.0,,1.1,4210,120,144,0,116,585,5175,5875,61065,434,8,9,0.55 ,,,,
臺東縣,Ⅲ-29,檳榔橋,352,000,121.090660,22.81035099,台9線,檳榔,卑南,351,750,357,400,丘陵區,5.6,12.5,北,3.4,,,,,2.1,,0.9,5219,120,139,0,117,1132,6727,7147,37671,511,16,17,0.58 ,,,,
臺東縣,Ⅲ-29,檳榔橋,352,000,121.090660,22.81035099,台9線,檳榔,卑南,351,750,357,400,丘陵區,5.6,12.5,南,3.4,,,,,2.1,,0.4,5013,116,130,0,116,1185,6560,6924,36736,719,16,17,0.58 ,,,,
臺東縣,Ⅲ-30,東方大鎮,360,400,121.1221739,22.76877687,台9線,卑南,新園,357,400,368,276,丘陵區,10.8,17.7,北,3.5,3.5,,,,,,1.2,3752,53,51,0,13,2952,6821,5796,73667,536,16,17,0.51 ,,,,
臺東縣,Ⅲ-30,東方大鎮,360,400,121.1221739,22.76877687,台9線,卑南,新園,357,400,368,276,丘陵區,10.8,17.7,南,3.5,3.5,,,,,,2.3,3912,51,43,0,7,3016,7029,5945,75913,564,7,8,0.51 ,,,,
臺東縣,Ⅲ-31,新園橋,368,400,121.0491729,22.76089885,台9線,新園,知本,368,276,375,500,丘陵區,7.3,18.8,北,3.4,4.4,,,,,,1.5,2767,108,123,0,157,1050,4205,4644,30697,400,17,18,0.50 ,,,,
臺東縣,Ⅲ-31,新園橋,368,400,121.0491729,22.76089885,台9線,新園,知本,368,276,375,500,丘陵區,7.3,18.8,南,3.4,4.4,,,,,,1.5,2681,63,110,0,136,1127,4117,4383,30054,401,10,11,0.50 ,,,,
臺東縣,Ⅲ-32,知本橋,375,850,121.0395789,22.70172622,台9線,知本,南太麻里,375,500,389,743,丘陵區,14.2,18.2,北,3.5,3.5,,,,,,1.5,1911,92,99,0,134,599,2835,3322,40257,352,16,17,0.51 ,分離車道,,,
臺東縣,Ⅲ-32,知本橋,375,850,121.0395789,22.70172622,台9線,知本,南太麻里,375,500,389,743,丘陵區,14.2,18.2,南,3.5,3.5,,,,,,1.5,2054,60,124,0,160,589,2987,3575,42415,340,10,11,0.51 ,分離車道,,,
臺東縣,Ⅲ-33,金崙大橋,398,400,120.9662365,22.52465541,台9線,南太麻里,大武,389,743,414,250,丘陵區,29.6,18.2,北,3.5,3.5,,,,,,2.0,2720,113,165,0,175,211,3384,4278,100166,455,16,17,0.51 ,,,,
臺東縣,Ⅲ-33,金崙大橋,398,400,120.9662365,22.52465541,台9線,南太麻里,大武,389,743,414,250,丘陵區,29.6,18.2,南,3.5,3.5,,,,,,2.0,2900,114,150,0,139,174,3477,4227,102919,445,14,15,0.51 ,,,,
臺東縣,Ⅲ-34,大武橋,418,200,120.9069007,22.36082971,台9線,大武,壽卡,414,250,433,059,丘陵區,20.4,18,北,3.4,3.9,,,,,,1.5,3510,173,185,0,148,645,4661,5353,95084,677,10,11,0.53 ,,,,
臺東縣,Ⅲ-34,大武橋,418,200,120.9069007,22.36082971,台9線,大武,壽卡,414,250,433,059,丘陵區,20.4,18,南,3.4,3.9,,,,,,1.5,3668,111,168,0,140,648,4735,5315,96594,603,14,15,0.53 ,,,,
屏東縣,Ⅲ-35,丹路,449,500,120.7233692,22.20773628,台9線,壽卡,楓港,433,059,453,346,山嶺區,20.3,18,北,3.4,4,,,,,,1.5,3448,22,189,0,210,240,4109,7726,83413,1129,11,12,0.57 ,,,,
屏東縣,Ⅲ-35,丹路,449,500,120.7233692,22.20773628,台9線,壽卡,楓港,433,059,453,346,山嶺區,20.3,18,南,3.4,4,,,,,,1.5,3300,17,206,0,232,259,4014,7725,81484,839,14,15,0.57 ,,,,
臺東縣,Ⅲ-36,卑南鄉公所,2,300,121.0874612,22.78278551,台9乙線,賓朗,大南,0,000,9,024,丘陵區,9,18.2,北,3.4,4.5,,,,,,1.1,2132,51,131,0,93,775,3182,3426,28638,348,17,18,0.52 ,,,,
臺東縣,Ⅲ-36,卑南鄉公所,2,300,121.0874612,22.78278551,台9乙線,賓朗,大南,0,000,9,024,丘陵區,9,18.2,南,3.4,4.5,,,,,,1.1,2161,54,130,0,95,758,3198,3459,28782,320,15,16,0.52 ,,,,
屏東縣,Ⅲ-37,壽卡,12,000,120.8336070,22.24376057,台9戊線,安朔,草埔,0,000,16,151,山嶺區,16.2,10.5,北,4.7,,,,,,,0.5,235,5,189,0,210,230,869,3023,14078,324,12,13,0.52 ,,,,
