縣市別,調查站_編號,調查站_地點,調查站_樁號_K,調查站_樁號_百位數,調查站_座標_經度,調查站_座標_緯度,路線編號,起迄地名_起點,起迄地名_迄點,起點樁號_K,起點樁號_百位數,迄點樁號_K,迄點樁號_百位數,地形,里程(公里),路面寬度(公尺),方向(往),車道佈設_快車道寬度(公尺)_1,車道佈設_快車道寬度(公尺)_2,車道佈設_快車道寬度(公尺)_3,車道佈設_快車道寬度(公尺)_4,車道佈設_快車道寬度(公尺)_5,車道佈設_機慢車道寬度(公尺)_1,車道佈設_機慢車道寬度(公尺)_2,車道佈設_路肩寬度(公尺),各車種車輛數(輛/日)_小型車,各車種車輛數(輛/日)_大客車,各車種車輛數(輛/日)_大貨車,各車種車輛數(輛/日)_全聯結車,各車種車輛數(輛/日)_半聯結車,各車種車輛數(輛/日)_機車,各車種車輛數(輛/日)_合計,總計_流量(PCU),總計_車公里,尖峰小時_交通量(PCU),尖峰小時_時段_起,尖峰小時_時段_迄,方向係數,備註,,,
高雄市,Ⅲ-76,商協新村,3,800,120.3838264,22.61854484,台25線,鳳山,大寮,0,000,6,564,平原區,6.6,17.2,南,3.5,3.8,,,,,,1.2,6767,75,84,0,3,15554,22483,16347,148388,1842,7,8,0.51 ,,,,
高雄市,Ⅲ-77,新庄橋,11,900,120.4122765,22.55301428,台25線,大寮,林園,6,564,18,223,平原區,11.7,29.2,北,3.5,3.5,,,,2.8,,3.2,11049,115,327,3,144,6924,18562,17001,217175,2556,7,8,0.58 ,,,,
高雄市,Ⅲ-77,新庄橋,11,900,120.4122765,22.55301428,台25線,大寮,林園,6,564,18,223,平原區,11.7,29.2,南,3.5,3.5,,,,2.8,,3.2,10652,105,299,0,119,6468,17643,16144,206423,1818,7,8,0.58 ,,,,
屏東縣,Ⅲ-78,第379號橋,3,500,120.6919969,22.18294072,台26線,楓港,竹坑橋,0,000,8,079,平原區,8.1,24.2,東,3.5,3.5,,,,2.2,,1.2,5969,180,166,0,90,604,7009,7181,56773,1107,11,12,0.54 ,,,,
屏東縣,Ⅲ-78,第379號橋,3,500,120.6919969,22.18294072,台26線,楓港,竹坑橋,0,000,8,079,平原區,8.1,24.2,西,3.5,3.5,,,,2.2,,2.0,5904,162,126,0,93,524,6809,6982,55153,1322,16,17,0.54 ,,,,
屏東縣,Ⅲ-79,車城鄉公所,16,100,120.7136746,22.07628683,台26線,竹坑橋,網紗,8,079,21,222,平原區,13.1,20.2,東,3.5,3.8,,,,,,1.6,5191,127,184,0,95,1344,6941,6749,90927,856,11,12,0.57 ,,,,
屏東縣,Ⅲ-79,車城鄉公所,16,100,120.7136746,22.07628683,台26線,竹坑橋,網紗,8,079,21,222,平原區,13.1,20.2,西,3.5,3.8,,,,,,1.6,5170,110,195,0,71,1231,6777,6580,88779,1116,14,15,0.57 ,,,,
屏東縣,Ⅲ-80,恆春外環線,25,700,120.7408362,21.99918761,台26線,網紗,車城,21,222,26,544,平原區,5.3,20.2,東,3.5,3.5,,,,1.8,,0.4,4515,87,98,0,4,1251,5955,5681,31562,782,15,16,0.52 ,,,,
屏東縣,Ⅲ-80,恆春外環線,25,700,120.7408362,21.99918761,台26線,網紗,車城,21,222,26,544,平原區,5.3,20.2,西,3.5,3.5,,,,1.8,,0.4,4417,75,75,0,2,1165,5734,5465,30390,736,13,14,0.52 ,,,,
屏東縣,Ⅲ-81,第409號橋,31,300,120.7679682,21.95737336,台26線,車城,墾丁鵝鑾鼻,26,544,41,849,平原區,15.3,14.8,東,3.4,3.5,,,,,,0.4,3930,107,45,0,0,1775,5857,5224,89612,616,13,14,0.52 ,,,,
屏東縣,Ⅲ-81,第409號橋,31,300,120.7679682,21.95737336,台26線,車城,墾丁鵝鑾鼻,26,544,41,849,平原區,15.3,14.8,西,3.4,3.5,,,,,,0.4,3736,92,41,0,0,1701,5570,4957,85221,663,11,12,0.52 ,,,,
屏東縣,Ⅲ-82,興海路,52,300,120.8432994,21.97389631,台26線,墾丁鵝鑾鼻,港仔,41,849,70,685,丘陵區,28.8,8,東,3.5,,,,,,,0.5,459,13,4,0,0,165,641,593,18461,147,11,12,0.65 ,,,,
屏東縣,Ⅲ-82,興海路,52,300,120.8432994,21.97389631,台26線,墾丁鵝鑾鼻,港仔,41,849,70,685,丘陵區,28.8,8,西,3.5,,,,,,,0.5,358,10,5,0,0,172,545,489,15696,80,11,12,0.65 ,,,,
屏東縣,Ⅲ-83,旭海,79,800,120.8883885,22.19291972,台26線,港仔,港仔村,70,685,80,002,平原區,9.3,7,東,5.4,,,,,,,0.8,157,3,3,0,0,66,229,202,2130,41,15,16,0.51 ,單車道雙向行駛,,,
屏東縣,Ⅲ-83,旭海,79,800,120.8883885,22.19291972,台26線,港仔,港仔村,70,685,80,002,平原區,9.3,7,西,5.4,,,,,,,0.8,161,5,3,0,0,70,239,212,2223,40,15,16,0.51 ,單車道雙向行駛,,,
屏東縣,Ⅲ-84,南田檢查哨,92,800,120.8888794,22.28930586,台26線,港仔村,達仁,80,002,93,972,平原區,14,9.4,東,3.5,,,,,,,1.2,193,5,4,0,0,81,283,252,3962,38,13,14,0.51 ,,,,
屏東縣,Ⅲ-84,南田檢查哨,92,800,120.8888794,22.28930586,台26線,港仔村,達仁,80,002,93,972,平原區,14,9.4,西,3.5,,,,,,,1.2,200,5,2,0,0,66,273,247,3822,39,13,14,0.51 ,,,,
高雄市,Ⅲ-85,頂新發,4,100,120.6670449,23.04129304,台27線,荖濃,中庄,0,000,10,152,山嶺區,10.2,9,北,3.5,,,,,,,1.0,1300,14,36,0,4,412,1766,2640,18013,319,10,11,0.59 ,,,,
高雄市,Ⅲ-85,頂新發,4,100,120.6670449,23.04129304,台27線,荖濃,中庄,0,000,10,152,山嶺區,10.2,9,南,3.5,,,,,,,1.0,1229,13,18,0,13,424,1697,2514,17309,218,10,11,0.59 ,,,,
高雄市,Ⅲ-86,六龜林試所,11,300,120.6432812,22.99331741,台27線,中庄,大津,10,152,25,152,山嶺區,15,9.2,北,3.5,,,,,,,1.1,414,0,8,0,0,351,773,1012,11595,164,11,12,0.57 ,,,,
高雄市,Ⅲ-86,六龜林試所,11,300,120.6432812,22.99331741,台27線,中庄,大津,10,152,25,152,山嶺區,15,9.2,南,3.5,,,,,,,1.1,381,0,14,0,0,413,808,1055,12120,123,11,12,0.57 ,,,,
屏東縣,Ⅲ-87,高樹鄉公所,32,550,120.6006629,22.82644066,台27線,大津,高樹,25,152,33,435,平原區,8.3,13.2,北,4,,,,,,,2.5,2403,36,47,0,12,1549,4047,3380,33590,410,10,11,0.69 ,,,,
屏東縣,Ⅲ-87,高樹鄉公所,32,550,120.6006629,22.82644066,台27線,大津,高樹,25,152,33,435,平原區,8.3,13.2,南,4,,,,,,,2.5,2338,36,48,0,4,1489,3915,3263,32495,183,10,11,0.69 ,,,,
屏東縣,Ⅲ-88,高樹國中,33,800,120.6039018,22.81518211,台27線,高樹,南華,33,435,41,871,平原區,8.4,13.2,北,4,,,,,,,2.5,2749,18,44,0,21,1883,4715,3878,39606,322,10,11,0.54 ,,,,
屏東縣,Ⅲ-88,高樹國中,33,800,120.6039018,22.81518211,台27線,高樹,南華,33,435,41,871,平原區,8.4,13.2,南,4,,,,,,,2.5,2685,13,65,0,6,1818,4587,3768,38531,375,10,11,0.54 ,,,,
屏東縣,Ⅲ-89,新圍派出所,45,200,120.5535436,22.74769437,台27線,南華,海豐,41,871,52,215,平原區,10.3,17,北,3.4,4,,,,,,1.0,2112,7,72,0,245,488,2924,3259,30117,362,7,8,0.51 ,,,,
屏東縣,Ⅲ-89,新圍派出所,45,200,120.5535436,22.74769437,台27線,南華,海豐,41,871,52,215,平原區,10.3,17,南,3.4,4,,,,,,1.0,2199,9,76,0,223,878,3385,3523,34866,378,7,8,0.51 ,,,,
屏東縣,Ⅲ-90,警察局前,55,800,120.4894655,22.274326,台27線,海豐,屏東市區,52,215,56,756,平原區,4.5,27.4,北,3.7,,,,,6,,0.4,7903,12,93,0,1,10077,18086,13155,81387,1158,17,18,0.53 ,"快慢分隔,1車道",,,
屏東縣,Ⅲ-90,警察局前,55,800,120.4894655,22.274326,台27線,海豐,屏東市區,52,215,56,756,平原區,4.5,27.4,南,3.7,,,,,5,,2.0,7225,57,82,0,2,9608,16974,12313,76383,1046,17,18,0.53 ,"快慢分隔,1車道",,,
屏東縣,Ⅲ-91,劉厝橋,57,900,120.4865252,22.65697687,台27線,屏東市區,劉厝庄,56,756,58,435,平原區,1.7,23,北,3.5,3.5,,,,2.0,,1.3,9060,105,94,0,2,10780,20041,16911,34070,1712,7,8,0.52 ,,,,
屏東縣,Ⅲ-91,劉厝橋,57,900,120.4865252,22.65697687,台27線,屏東市區,劉厝庄,56,756,58,435,平原區,1.7,23,南,3.5,3.5,,,,2.0,,1.3,9038,113,123,0,3,10846,20123,16994,34209,1598,17,18,0.52 ,,,,
屏東縣,Ⅲ-92,廣安,63,300,120.4867465,22.60859787,台27線,劉厝庄,萬丹,58,435,64,014,平原區,5.6,24.8,北,3.5,3.5,,,,2.0,,2.0,9216,101,294,3,76,6424,16114,14543,90238,1797,7,8,0.57 ,,,,
屏東縣,Ⅲ-92,廣安,63,300,120.4867465,22.60859787,台27線,劉厝庄,萬丹,58,435,64,014,平原區,5.6,24.8,南,3.5,3.5,,,,2.0,,2.0,9082,111,293,3,119,6314,15922,14475,89163,1371,7,8,0.57 ,,,,
屏東縣,Ⅲ-93,萬丹加油站,67,900,120.4820826,22.57552698,台27線,萬丹,香社,64,014,70,306,平原區,6.3,24.2,北,3.5,3.5,,,,2.1,,1.6,8415,62,326,2,131,2213,11149,10945,70239,989,17,18,0.51 ,,,,
屏東縣,Ⅲ-93,萬丹加油站,67,900,120.4820826,22.57552698,台27線,萬丹,香社,64,014,70,306,平原區,6.3,24.2,南,3.5,3.5,,,,2.1,,1.6,8219,84,273,3,126,2297,11002,10750,69313,1047,7,8,0.51 ,,,,
屏東縣,Ⅲ-94,新園鄉公所,71,700,120.4628805,22.54658679,台27線,香社,烏龍,70,306,79,241,平原區,8.9,17.5,北,3.4,3.8,,,,,,1.3,8505,109,276,1,104,2730,11725,11036,104352,1149,17,18,0.50 ,,,,
屏東縣,Ⅲ-94,新園鄉公所,71,700,120.4628805,22.54658679,台27線,香社,烏龍,70,306,79,241,平原區,8.9,17.5,南,3.4,3.8,,,,,,1.0,8357,110,268,1,99,3067,11902,11064,105928,1139,17,18,0.50 ,,,,
高雄市,Ⅲ-95,文武,6,000,120.6429932,22.96021481,台27甲線,六龜,新威,0,000,12,079,丘陵區,12.1,12,北,3.4,,,,,2.0,,0.5,2172,41,32,0,13,431,2689,2672,32537,273,14,15,0.56 ,,,,
高雄市,Ⅲ-95,文武,6,000,120.6429932,22.96021481,台27甲線,六龜,新威,0,000,12,079,丘陵區,12.1,12,南,3.4,,,,,2.0,,0.5,1964,51,35,0,9,445,2504,2490,30298,352,14,15,0.56 ,,,,
高雄市,Ⅲ-96,環球水泥廠前,3,500,120.2579544,22.88136394,台28線,大湖,路竹交流道,0,000,5,800,平原區,5.8,20.4,東,3.5,3.5,,,,2,,1.2,7380,48,454,12,301,2101,10296,10543,59717,1237,7,8,0.55 ,,,,
高雄市,Ⅲ-96,環球水泥廠前,3,500,120.2579544,22.88136394,台28線,大湖,路竹交流道,0,000,5,800,平原區,5.8,20.4,西,3.5,3.5,,,,2,,1.2,7182,41,402,6,217,1947,9795,9879,56811,1007,7,8,0.55 ,,,,
高雄市,Ⅲ-97,崙仔頂,9,050,120.3112156,22.87863504,台28線,路竹交流道,阿蓮,5,800,9,204,平原區,3.4,20,東,3.4,3.5,,,,,,3.0,6123,27,291,0,180,1547,8168,8069,27771,824,17,18,0.53 ,,,,
高雄市,Ⅲ-97,崙仔頂,9,050,120.3112156,22.87863504,台28線,路竹交流道,阿蓮,5,800,9,204,平原區,3.4,20,西,3.4,3.5,,,,,,3.0,6164,36,318,5,177,1635,8335,8222,28339,941,7,8,0.53 ,,,,
高雄市,Ⅲ-98,磚仔窯,12,800,120.3435954,22.88119047,台28線,阿蓮,田寮交流道,9,204,13,705,平原區,4.5,15,東,3.4,,,,,2,,2.0,4732,38,179,2,152,2614,7717,6935,34726,588,7,8,0.59 ,,,,
高雄市,Ⅲ-98,磚仔窯,12,800,120.3435954,22.88119047,台28線,阿蓮,田寮交流道,9,204,13,705,平原區,4.5,15,西,3.4,,,,,2,,2.0,4751,51,198,0,130,2670,7800,6974,35100,834,7,8,0.59 ,,,,
高雄市,Ⅲ-99,崇德,16,100,120.3694329,22.87786889,台28線,田寮交流道,旗尾,13,705,31,382,丘陵區,17.7,15.4,東,3.5,3.5,,,,,,0.6,3047,28,95,0,22,1327,4519,4199,79986,473,9,10,0.55 ,,,,
高雄市,Ⅲ-99,崇德,16,100,120.3694329,22.87786889,台28線,田寮交流道,旗尾,13,705,31,382,丘陵區,17.7,15.4,西,3.5,3.5,,,,,,0.6,2894,31,80,0,31,1251,4287,4022,75880,583,16,17,0.55 ,,,,
高雄市,Ⅲ-I00,中壇,34,800,120.5248820,22.88656365,台28線,旗尾,茂林,31,382,48,968,丘陵區,17.6,12,東,3.4,,,,,2.0,,0.5,4665,50,99,0,23,2150,6987,6302,122971,463,15,16,0.59 ,,,,
高雄市,Ⅲ-I00,中壇,34,800,120.5248820,22.88656365,台28線,旗尾,茂林,31,382,48,968,丘陵區,17.6,12,西,3.4,,,,,2.0,,0.5,4469,55,97,0,29,2035,6685,6088,117656,666,15,16,0.59 ,,,,
高雄市,Ⅲ-I01,小林,24,250,120.6340527,23.15076476,台29線,那瑪夏,甲仙,0,000,35,320,山嶺區,35.3,9.2,北,4,,,,,,,0.6,464,12,18,0,1,172,667,1025,23545,91,15,16,0.65 ,,,,
高雄市,Ⅲ-I01,小林,24,250,120.6340527,23.15076476,台29線,那瑪夏,甲仙,0,000,35,320,山嶺區,35.3,9.2,南,4,,,,,,,0.6,497,13,15,0,0,179,704,1065,24851,166,15,16,0.65 ,,,,
高雄市,Ⅲ-I02,寶隆橋,39,900,120.5591703,23.05394121,台29線,甲仙,杉林,35,320,56,243,山嶺區,20.9,12,北,3.4,,,,,2.0,,0.5,1499,29,16,0,11,328,1883,2879,39355,347,11,12,0.56 ,,,,
高雄市,Ⅲ-I02,寶隆橋,39,900,120.5591703,23.05394121,台29線,甲仙,杉林,35,320,56,243,山嶺區,20.9,12,南,3.4,,,,,2.0,,0.5,1405,22,11,0,1,332,1771,2612,37014,278,11,12,0.56 ,,,,
高雄市,Ⅲ-I03,六號橋,63,300,120.4847202,22.90400388,台29線,杉林,旗山,56,243,66,481,丘陵區,10.2,13.4,北,3.5,,,,,2.0,,1.1,5804,36,128,0,13,3473,9454,8098,96431,680,7,8,0.53 ,,,,
高雄市,Ⅲ-I03,六號橋,63,300,120.4847202,22.90400388,台29線,杉林,旗山,56,243,66,481,丘陵區,10.2,13.4,南,3.5,,,,,2.0,,1.1,5676,26,93,0,11,3565,9371,7871,95584,758,7,8,0.53 ,,,,
高雄市,Ⅲ-I04,尚和,78,200,120.4533230,22.78113687,台29線,旗山,嶺口,66,481,79,324,平原區,12.8,20.2,北,3.4,4.4,,,,,,1.2,3328,51,169,1,71,1542,5162,4800,66074,491,11,12,0.58 ,,,,
高雄市,Ⅲ-I04,尚和,78,200,120.4533230,22.78113687,台29線,旗山,嶺口,66,481,79,324,平原區,12.8,20.2,南,3.4,4.5,,,,,,1.2,3475,84,153,0,87,1710,5509,5118,70515,675,16,17,0.58 ,,,,
高雄市,Ⅲ-I05,嶺口附近,82,900,120.4466910,22.73933598,台29線,嶺口,大樹,79,324,87,962,平原區,8.6,20.2,北,3.4,3.5,,,,2.2,,0.5,3346,35,190,1,115,1732,5419,5244,46603,605,9,10,0.55 ,,,,
高雄市,Ⅲ-I05,嶺口附近,82,900,120.4466910,22.73933598,台29線,嶺口,大樹,79,324,87,962,平原區,8.6,20.2,南,3.4,3.5,,,,2.2,,0.5,3736,32,161,0,90,1858,5877,5597,50542,741,17,18,0.55 ,,,,
高雄市,Ⅲ-I06,九曲營房前,92,850,120.4247804,22.65648603,台29線,大樹,義和,87,962,94,632,平原區,6.7,20.3,北,3.5,4.5,,,,,,1.2,5205,23,247,1,195,2930,8601,7957,57627,877,7,8,0.50 ,,,,
高雄市,Ⅲ-I06,九曲營房前,92,850,120.4247804,22.65648603,台29線,大樹,義和,87,962,94,632,平原區,6.7,20.3,南,3.5,4.5,,,,,,1.2,5289,22,294,0,231,2977,8813,8242,59047,877,7,8,0.50 ,,,,
高雄市,Ⅲ-I07,河堤旁,99,700,120.4347102,22.59921055,台29線,義和,大發工業區,94,632,106,436,平原區,11.8,13.8,北,3.5,,,,,2.5,,0.8,4116,25,292,2,260,2375,7070,6724,83426,666,7,8,0.64 ,,,,
高雄市,Ⅲ-I07,河堤旁,99,700,120.4347102,22.59921055,台29線,義和,大發工業區,94,632,106,436,平原區,11.8,13.8,南,3.5,,,,,2.5,,0.8,4525,23,335,5,284,2427,7599,7322,89668,1197,7,8,0.64 ,,,,
高雄市,Ⅲ-I08,翁園給水廠,107,600,120.4173113,22.53900204,台29線,大發工業區,林園,106,436,112,310,平原區,5.9,14.2,北,3.4,,,,,2.5,,1.1,3556,11,228,3,589,2622,7009,7121,41353,1059,7,8,0.53 ,,,,
高雄市,Ⅲ-I08,翁園給水廠,107,600,120.4173113,22.53900204,台29線,大發工業區,林園,106,436,112,310,平原區,5.9,14.2,南,3.4,,,,,2.5,,1.1,3633,14,263,6,734,2582,7232,7698,42669,954,7,8,0.53 ,,,,
臺東縣,Ⅲ-I09,玉長公路,29,000,121.3868325,23.26350228,台30線,長濱,寧埔,28,822,35,333,丘陵區,6.5,9.4,東,3.4,,,,,,,1.2,750,12,5,0,1,88,856,850,5564,137,14,15,0.53 ,,,,
臺東縣,Ⅲ-I09,玉長公路,29,000,121.3868325,23.26350228,台30線,長濱,寧埔,28,822,35,333,丘陵區,6.5,9.4,西,3.4,,,,,,,1.2,748,9,6,0,2,85,850,846,5525,123,14,15,0.53 ,,,,
高雄市,Ⅲ-I10,阿蓮,18,400,120.3064774,22.88144935,台39線,南高縣市界,阿蓮,16,407,18,849,平原區,2.4,40.6,北,3.6,3.5,,,,4.6,,0.6,1919,5,82,0,45,699,2750,2674,6600,271,8,9,0.53 ,"快慢分隔,1車道",,,
高雄市,Ⅲ-I10,阿蓮,18,400,120.3064774,22.88144935,台39線,南高縣市界,阿蓮,16,407,18,849,平原區,2.4,40.6,南,3.6,3.5,,,,4.6,,0.6,1929,6,88,1,31,660,2715,2628,6516,302,17,18,0.53 ,"快慢分隔,1車道",,,
高雄市,Ⅲ-I11,五甲交流道,1,450,120.35269974,22.5908831,台88線,國道1號,鳳山交流道,0,000,2,154,平原區,2.2,19.9,東,3.8,3.7,,,,,,1.8,37095,216,1004,90,2191,0,40596,45768,89311,3139,10,11,0.52 ,,,,
高雄市,Ⅲ-I11,五甲交流道,1,450,120.35269974,22.5908831,台88線,國道1號,鳳山交流道,0,000,2,154,平原區,2.2,19.9,西,3.7,3.6,,,,,,2.0,37725,216,1455,140,2048,0,41584,46796,91485,3335,17,18,0.52 ,,,,
高雄市,Ⅲ-I12,鳳山交流道,2,700,120.36464448,22.5899293,台88線,鳳山交流道,大寮交流道,2,154,7,048,平原區,4.9,19.6,東,3.7,3.8,,,,,,1.7,38061,184,1517,67,2601,142,42572,48702,208603,3876,10,11,0.54 ,,,,
高雄市,Ⅲ-I12,鳳山交流道,2,700,120.36464448,22.5899293,台88線,鳳山交流道,大寮交流道,2,154,7,048,平原區,4.9,19.6,西,3.8,3.8,,,,,,1.8,35666,316,993,66,2517,126,39684,45455,194452,3365,16,17,0.54 ,,,,
高雄市,Ⅲ-I13,大寮交流道,7,630,120.4121736,22.58635301,台88線,大寮交流道,大發交流道,7,048,9,741,平原區,2.7,19.9,東,3.6,3.6,,,,,,1.9,29813,167,1104,53,2424,139,33700,39234,90990,3363,10,11,0.51 ,,,,
高雄市,Ⅲ-I13,大寮交流道,7,630,120.4121736,22.58635301,台88線,大寮交流道,大發交流道,7,048,9,741,平原區,2.7,19.9,西,3.7,3.7,,,,,,2.2,29638,166,1030,43,2495,132,33504,39125,90461,3222,15,16,0.51 ,,,,
高雄市,Ⅲ-I14,大發交流道,11,590,120.4481423,22.59184967,台88線,大發交流道,萬丹交流道,9,741,15,143,平原區,5.4,21.5,東,3.9,3.8,,,,,,2.3,29848,392,819,18,1015,190,32282,34878,174323,3389,9,10,0.51 ,分離車道,,,
高雄市,Ⅲ-I14,大發交流道,11,590,120.4481423,22.59184967,台88線,大發交流道,萬丹交流道,9,741,15,143,平原區,5.4,21.5,西,3.9,3.8,,,,,,2.2,29214,144,579,14,1043,169,31163,33571,168280,3589,15,16,0.51 ,分離車道,,,
屏東縣,Ⅲ-I15,潮州,20,470,120.5213748,22.5696307,台88線,萬丹交流道,竹田,15,143,22,383,平原區,7.2,20.4,東,3.7,3.7,,,,,,2.2,23773,113,723,13,1071,149,25842,28369,186062,2803,10,11,0.51 ,,,,
屏東縣,Ⅲ-I15,潮州,20,470,120.5213748,22.5696307,台88線,萬丹交流道,竹田,15,143,22,383,平原區,7.2,20.4,西,3.7,3.7,,,,,,1.8,23394,122,537,17,1176,118,25364,28033,182621,2935,16,17,0.51 ,,,,
